analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,top1_score_drift,678,626,0.0414092869596,0.95,-0.03228568042,0.113467235387,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,agreement_with_origin,678,626,0.0289478539619,0.95,-0.0443337335409,0.10108720133,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,threshold_crossing,678,626,0.0318193304038,0.95,-0.0351580377657,0.0953959272049,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,top1_score_drift,340,301,0.0780156774207,0.95,-0.0252653757447,0.182176131143,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,agreement_with_origin,340,301,-0.0528469456057,0.95,-0.101771207155,-0.0469383119837,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,threshold_crossing,340,301,-0.0648510020377,0.95,-0.133824816927,0.0160896754016,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,top1_score_drift,340,301,0.101110833294,0.95,-0.00990258558599,0.203412391502,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,agreement_with_origin,340,301,0.000830123651424,0.95,-0.0117409384344,0.0159983321698,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,threshold_crossing,340,301,-0.0521588490255,0.95,-0.141243903566,0.0456018243937,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,top1_score_drift,340,301,-0.131395993035,0.95,-0.22746543528,-0.0171331327603,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,agreement_with_origin,340,301,0.0141110528554,0.95,0.00427857036086,0.0354971912682,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,threshold_crossing,340,301,0.0270110470718,0.95,-0.0568093817642,0.111488649969,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,top1_score_drift,340,301,-0.0283886164484,0.95,-0.134326489431,0.0866346671899,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,agreement_with_origin,340,301,0.0312675826906,0.95,0.0240175111101,0.0628244425101,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,threshold_crossing,340,301,0.0576353981979,0.95,-0.0421950769133,0.150845080576,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,top1_score_drift,340,301,-0.0588065337454,0.95,-0.168290639051,0.0457932464529,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,agreement_with_origin,340,301,-0.0716554510414,0.95,-0.142154926412,-0.064271320869,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,threshold_crossing,340,301,0.0474846223042,0.95,-0.0759239644829,0.17256942896,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,top1_score_drift,340,301,0.0343349231174,0.95,-0.0854131430595,0.141957388308,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,agreement_with_origin,340,301,-0.0307500072061,0.95,-0.0644911186791,-0.0220550532512,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,threshold_crossing,340,301,-0.035860116981,0.95,-0.110758336944,0.0590596515553,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,top1_score_drift,340,301,0.0335653079191,0.95,-0.0719682706943,0.144432141848,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,agreement_with_origin,340,301,0.00754808953126,0.95,-0.0049658704522,0.0269541292777,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,threshold_crossing,340,301,-0.0720643284841,0.95,-0.164761642461,0.0557427334804,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,top1_score_drift,340,301,-0.121022389368,0.95,-0.217879051445,-0.0202426178299,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,agreement_with_origin,340,301,-0.0134942332258,0.95,-0.0329115001027,-0.0043885241754,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,threshold_crossing,340,301,0.0298369741017,0.95,-0.0589965740192,0.108494286384,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,top1_score_drift,339,301,-0.0908257574596,0.95,-0.187209549333,0.0130141423223,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,agreement_with_origin,339,301,-0.0242865161991,0.95,-0.0541038987022,-0.0152514648195,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,threshold_crossing,339,301,-0.020786246924,0.95,-0.111648795252,0.0899440125825,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,top1_score_drift,338,299,0.0384820757117,0.95,-0.061070383452,0.145334516012,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,agreement_with_origin,338,299,-0.0226556113484,0.95,-0.0477990892251,-0.0120360370308,310,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,threshold_crossing,338,299,-0.0051642344513,0.95,-0.103995064388,0.112703705345,497,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,top1_score_drift,340,301,-0.0753107517394,0.95,-0.174909141338,0.0309667422456,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,agreement_with_origin,340,301,0.0055088485149,0.95,-0.00623553635422,0.0187107284514,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,threshold_crossing,340,301,0.0168263292542,0.95,-0.0766402775,0.10240579939,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,top1_score_drift,340,301,-0.00798126580968,0.95,-0.105787875134,0.0984260932356,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,agreement_with_origin,340,301,0.0113440706435,0.95,0.00170727590794,0.0276605330286,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,threshold_crossing,340,301,0.0160571039663,0.95,-0.122796632039,0.137888685263,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,top1_score_drift,340,301,0.00798126580968,0.95,-0.0984260932356,0.105787875134,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,agreement_with_origin,340,301,-0.0113440706435,0.95,-0.0276605330286,-0.00170727590794,278,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,threshold_crossing,340,301,-0.0160571039663,0.95,-0.137888685263,0.122796632039,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-49ce74ce,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-49ce74ce_step4_rfw_custom_edgeface-a348c305af33c223b337
