case_id,extraction_uid,dataset_id,sample_id,model_uid,compression_family,compression_profile,search_mode,target_fpir,is_mated,threshold_policy,top1_score_drift,agreement_with_origin,threshold_crossing,origin_fallback_used,saliency_target_eligible,heatmap_available,angular_error_rad,retrieval_metrics_available,case_group,case_priority_rank,selection_seed,cases_per_group,run_id,source_run_dir
gradcam-c9b33fe588b149f5a26e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Guillermo_Coria:Guillermo_Coria_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.000949203968048,True,False,False,True,True,0.000399541003375,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-0948cfa920debfdabf84,population-000e611bc7c04a81fdf193d4,lfw,lfw:Johnny_Carson:Johnny_Carson_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.0137891471386,True,False,False,True,True,0.000380512499627,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-44501c5815b71f5598b9,population-000e611bc7c04a81fdf193d4,lfw,lfw:Martin_Brodeur:Martin_Brodeur_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.000148713588714,True,False,False,True,True,0.000345537729112,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-7905642a64b277cb5646,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jong_Wook_Lee:Jong_Wook_Lee_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00691619515419,True,False,False,True,True,0.000345519806688,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-80d511e473129f63f62f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,0.00122833251953,True,False,False,True,True,0.000338159782148,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-5d47b030851e5012c564,population-000e611bc7c04a81fdf193d4,lfw,lfw:Chanda_Rubin:Chanda_Rubin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00592842698097,True,False,False,True,True,0.00033362489185,True,high_error,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-8700140d6a1db2580a71,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0046,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,0.00010484457016,True,False,False,True,True,0.000329140239244,True,high_error,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b8c7e6729059dc64042d,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0020,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00041002035141,True,False,False,True,True,0.000326215622634,True,high_error,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-fd71d56e578ff307e8d7,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hal_Gehman:Hal_Gehman_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00556589663029,False,False,False,True,True,0.000319363212106,True,rank_flip,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-5f8d486e413b27c325b0,population-000e611bc7c04a81fdf193d4,lfw,lfw:Lily_Tomlin:Lily_Tomlin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,0.00986625254154,False,False,False,True,True,0.000292815339514,True,rank_flip,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-42cad5bb82a4d596f16f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jean_Brumley:Jean_Brumley_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,0.000168666243553,False,False,False,True,True,0.000251082804718,True,rank_flip,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-40c86d4d9987abf6e27d,population-000e611bc7c04a81fdf193d4,lfw,lfw:Greg_Owen:Greg_Owen_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.0173012763262,False,False,False,True,True,0.000188819852529,True,rank_flip,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-fb63d8e63d0eb4fa41b1,population-000e611bc7c04a81fdf193d4,lfw,lfw:Sue_Wicks:Sue_Wicks_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00813391804695,False,False,False,True,True,0.000162587843476,True,rank_flip,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-636881fbe2853ebf94c7,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hannah_Stockbauer:Hannah_Stockbauer_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00134328007698,False,False,False,True,True,0.000150148489572,True,rank_flip,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-558d20ea3de480f3e4b6,population-000e611bc7c04a81fdf193d4,lfw,lfw:Eunice_Barber:Eunice_Barber_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.0112127065659,False,False,False,True,True,0.000130133201569,True,rank_flip,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-57f64509f0fa03f712a8,population-000e611bc7c04a81fdf193d4,lfw,lfw:Ben_Curtis:Ben_Curtis_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-0.00548046827316,False,False,False,True,True,6.19603542209e-05,True,rank_flip,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-79679fdcd56f5f93204e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Rachel_Hunter:Rachel_Hunter_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-1.04606151581e-05,True,False,False,True,True,0,True,stable,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-c3fad7ea349e7b58f5ba,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0009,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,-1.37090682983e-05,True,False,False,True,True,0,True,stable,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-de8aa728a7b35da8c93e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0003,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,-1.87754631042e-05,True,False,False,True,True,0,True,stable,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-d51224fd3723ec5c9755,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0029,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,3.78489494324e-05,True,False,False,True,True,0,True,stable,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-638cd5548b6743b19c0e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0040,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,6.38961791992e-05,True,False,False,True,True,0,True,stable,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-df790f7e462b89d10666,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0047,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,6.97374343872e-05,True,False,False,True,True,0,True,stable,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-ade1c98fc2c397da857a,population-000e611bc7c04a81fdf193d4,lfw,lfw:Joan_Laporta:Joan_Laporta_0007,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,True,frozen_origin,-7.57575035095e-05,True,False,False,True,True,0,True,stable,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-2de56934f50a8ea3c2cd,population-000e611bc7c04a81fdf193d4,lfw,lfw:Mark_Richt:Mark_Richt_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.01,False,frozen_origin,-8.1866979599e-05,True,False,False,True,True,0,True,stable,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-3cf660feb62f366a4baf,population-000e611bc7c04a81fdf193d4,lfw,lfw:Guillermo_Coria:Guillermo_Coria_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.000949203968048,True,False,False,True,True,0.000399541003375,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-7c59952b721de93d84cc,population-000e611bc7c04a81fdf193d4,lfw,lfw:Johnny_Carson:Johnny_Carson_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0137891471386,True,False,False,True,True,0.000380512499627,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-321260e83299d075da0f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Martin_Brodeur:Martin_Brodeur_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.000148713588714,True,False,False,True,True,0.000345537729112,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b43595adc912706973fa,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jong_Wook_Lee:Jong_Wook_Lee_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00691619515419,True,False,False,True,True,0.000345519806688,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-9725fb4b3816ae563e98,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,0.00122833251953,True,False,False,True,True,0.000338159782148,True,high_error,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-9e9f0e6aa0c69404b328,population-000e611bc7c04a81fdf193d4,lfw,lfw:Chanda_Rubin:Chanda_Rubin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00592842698097,True,False,False,True,True,0.00033362489185,True,high_error,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-beda00bcefe056d4b153,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0046,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,0.00010484457016,True,False,False,True,True,0.000329140239244,True,high_error,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-3e2fe31b4241294d1ea1,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0020,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00041002035141,True,False,False,True,True,0.000326215622634,True,high_error,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-2196cd79694374ff52ff,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hal_Gehman:Hal_Gehman_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00556589663029,False,False,False,True,True,0.000319363212106,True,rank_flip,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-31498b128200b9e455eb,population-000e611bc7c04a81fdf193d4,lfw,lfw:Lily_Tomlin:Lily_Tomlin_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,0.00986625254154,False,False,False,True,True,0.000292815339514,True,rank_flip,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-5aec8459a30827d3d499,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jean_Brumley:Jean_Brumley_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,0.000168666243553,False,False,False,True,True,0.000251082804718,True,rank_flip,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-03c5ccb959d18d84e02b,population-000e611bc7c04a81fdf193d4,lfw,lfw:Greg_Owen:Greg_Owen_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0173012763262,False,False,False,True,True,0.000188819852529,True,rank_flip,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-a6f718d669f480e61905,population-000e611bc7c04a81fdf193d4,lfw,lfw:Sue_Wicks:Sue_Wicks_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00813391804695,False,False,False,True,True,0.000162587843476,True,rank_flip,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-0aa9e54107e7e17b4115,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hannah_Stockbauer:Hannah_Stockbauer_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00134328007698,False,False,False,True,True,0.000150148489572,True,rank_flip,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-540c83fd27e07427771d,population-000e611bc7c04a81fdf193d4,lfw,lfw:Eunice_Barber:Eunice_Barber_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0112127065659,False,False,False,True,True,0.000130133201569,True,rank_flip,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-a278493acd1edce080ba,population-000e611bc7c04a81fdf193d4,lfw,lfw:Ben_Curtis:Ben_Curtis_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00548046827316,False,False,False,True,True,6.19603542209e-05,True,rank_flip,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-7b8c34152fff157d5355,population-000e611bc7c04a81fdf193d4,lfw,lfw:Rachel_Hunter:Rachel_Hunter_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-1.04606151581e-05,True,False,False,True,True,0,True,stable,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-4065339d72c1e15a4727,population-000e611bc7c04a81fdf193d4,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0009,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,-1.37090682983e-05,True,False,False,True,True,0,True,stable,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-0fec2cd1e287a2146ecb,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jack_Straw:Jack_Straw_0003,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,-1.87754631042e-05,True,False,False,True,True,0,True,stable,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-89799a9d56a648610c9f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0029,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,3.78489494324e-05,True,False,False,True,True,0,True,stable,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-c50ccc2fadbb30bbc6ef,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0040,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,6.38961791992e-05,True,False,False,True,True,0,True,stable,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-afdb5faeff3131ba2931,population-000e611bc7c04a81fdf193d4,lfw,lfw:Serena_Williams:Serena_Williams_0047,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,6.97374343872e-05,True,False,False,True,True,0,True,stable,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-b0ca4b9a66869d0c6461,population-000e611bc7c04a81fdf193d4,lfw,lfw:Joan_Laporta:Joan_Laporta_0007,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,True,frozen_origin,-7.57575035095e-05,True,False,False,True,True,0,True,stable,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-7c7615bf4b9975cac080,population-000e611bc7c04a81fdf193d4,lfw,lfw:Mark_Richt:Mark_Richt_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-8.1866979599e-05,True,False,False,True,True,0,True,stable,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-1446d5d160e64c405403,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0010,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0104461312294,True,True,False,True,True,0.000285085446607,True,threshold_crossing,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-69f42cd7f42051f8a075,population-000e611bc7c04a81fdf193d4,lfw,lfw:David_Beckham:David_Beckham_0029,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.00822687149048,True,True,False,True,True,0.00022695868215,True,threshold_crossing,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-fccca76681cb8db74315,population-000e611bc7c04a81fdf193d4,lfw,lfw:Monique_Garbrecht-Enfeldt:Monique_Garbrecht-Enfeldt_0003,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0239580571651,True,True,False,True,True,0.000105948760914,True,threshold_crossing,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-55250ca073573c6a4a7c,population-000e611bc7c04a81fdf193d4,lfw,lfw:Rod_Blagojevich:Rod_Blagojevich_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0276490449905,True,True,False,True,True,0,True,threshold_crossing,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-0ec80e82cfbd3119bc56,population-000e611bc7c04a81fdf193d4,lfw,lfw:Arlen_Specter:Arlen_Specter_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0165399312973,True,True,False,True,True,0,True,threshold_crossing,5,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-69591a6361392ca2b4b5,population-000e611bc7c04a81fdf193d4,lfw,lfw:Xanana_Gusmao:Xanana_Gusmao_0003,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0151197016239,True,True,False,True,True,0,True,threshold_crossing,6,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-e19d7fa625060dcf23b6,population-000e611bc7c04a81fdf193d4,lfw,lfw:Xanana_Gusmao:Xanana_Gusmao_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0148686766624,True,True,False,True,True,0,True,threshold_crossing,7,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-93310f76d42355b86b88,population-000e611bc7c04a81fdf193d4,lfw,lfw:James_Kopp:James_Kopp_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,0.1,False,frozen_origin,-0.0117166936398,True,True,False,True,True,0,True,threshold_crossing,8,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-83217460a31df9fc12e8,population-000e611bc7c04a81fdf193d4,lfw,lfw:Guillermo_Coria:Guillermo_Coria_0008,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,2.98023223877e-08,True,False,False,True,True,0.000399541003375,True,high_error,1,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-3d8ee9f2429571ab319f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Johnny_Carson:Johnny_Carson_0001,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,-1.78813934326e-07,True,False,False,True,True,0.000380512499627,True,high_error,2,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-e0b81a3376efaabc738e,population-000e611bc7c04a81fdf193d4,lfw,lfw:Martin_Brodeur:Martin_Brodeur_0002,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,-4.47034835815e-08,True,False,False,True,True,0.000345537729112,True,high_error,3,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
gradcam-ef373eb69d5e4d0f797f,population-000e611bc7c04a81fdf193d4,lfw,lfw:Jong_Wook_Lee:Jong_Wook_Lee_0004,edgeface-a348c305af33c223b337,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,1.19209289551e-07,True,False,False,True,True,0.000345519806688,True,high_error,4,42,8,20260812-R001-1f1ae4fc,C:\ronbun\runs\lfw_20260812\20260812-R001-1f1ae4fc_step4_lfw_edgeface-a348c305af33c223b337
