analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_cheek_attention,top1_score_drift,856,264,-0.024104298562174126,0.95,-0.1002494625096832,0.051557262397708865,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_cheek_attention,agreement_with_origin,856,264,-0.06436069140994281,0.95,-0.12165721334355023,-0.008325801247695728,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_cheek_attention,threshold_crossing,856,264,-0.00020188911497728932,0.95,-0.06918351582479469,0.07687230287025357,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,right_cheek_attention,top1_score_drift,856,264,0.03784970928839706,0.95,-0.02868345578141072,0.10804071301608292,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,right_cheek_attention,agreement_with_origin,856,264,0.014024893770778838,0.95,-0.052825009785293156,0.08102270543768679,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,right_cheek_attention,threshold_crossing,856,264,-0.008544715778555425,0.95,-0.06360788031052717,0.051690938283056695,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,jaw_attention,top1_score_drift,856,264,0.013179006294993491,0.95,-0.05794103233588058,0.07768961917358619,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,jaw_attention,agreement_with_origin,856,264,0.030064703502636604,0.95,-0.030916386151053306,0.09221821703557577,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,jaw_attention,threshold_crossing,856,264,-0.0697408554722374,0.95,-0.10719018824357658,-0.02692695915864509,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,face_attention,top1_score_drift,856,264,0.04301541102344188,0.95,-0.038504903006488636,0.12620374806107176,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,face_attention,agreement_with_origin,856,264,0.012369078661646707,0.95,-0.06750058668762846,0.0892139541654491,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,face_attention,threshold_crossing,856,264,-0.032994018735909986,0.95,-0.09369838759545891,0.02599240727458732,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,outside_face_attention,top1_score_drift,856,264,-0.04301541102344188,0.95,-0.1262037480610718,0.03850490300648863,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,outside_face_attention,agreement_with_origin,856,264,-0.012369078661646707,0.95,-0.08921395416544911,0.06750058668762844,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,outside_face_attention,threshold_crossing,856,264,0.032994018735909986,0.95,-0.025992407274587348,0.09369838759545887,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_entropy,top1_score_drift,856,264,-0.08438292483627306,0.95,-0.16763804179449984,-0.005843845950970402,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_entropy,agreement_with_origin,856,264,0.024363708788126937,0.95,-0.05989838920430143,0.10572999931514405,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_entropy,threshold_crossing,856,264,0.03813544169065636,0.95,-0.02646354630317026,0.09828416294565223,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,maximum_region_concentration,top1_score_drift,856,264,-0.031271782986403075,0.95,-0.09953523334467478,0.037898628976257565,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,maximum_region_concentration,agreement_with_origin,856,264,0.009901401429893864,0.95,-0.07683102289289252,0.09160668962295479,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,maximum_region_concentration,threshold_crossing,856,264,0.020971593631202302,0.95,-0.04077751157335415,0.07895436617107364,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_right_asymmetry,top1_score_drift,856,264,0.08058969975929449,0.95,-0.0018593706369540006,0.16103918872416453,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_right_asymmetry,agreement_with_origin,856,264,-0.013486286024589364,0.95,-0.0842641231912071,0.05979210093104126,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,left_right_asymmetry,threshold_crossing,856,264,-0.03167967061673218,0.95,-0.08816055624153141,0.03501217937885835,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_x,top1_score_drift,856,264,0.049712972055981026,0.95,-0.026824038217474904,0.13938655040722792,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_x,agreement_with_origin,856,264,-0.0012215616147234216,0.95,-0.07648863001010837,0.08623369103950254,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_x,threshold_crossing,856,264,-0.012389669601475278,0.95,-0.07549673466028767,0.06059913663966232,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_y,top1_score_drift,856,264,0.07672310034948439,0.95,0.005716348133607913,0.14700209350719845,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_y,agreement_with_origin,856,264,0.038605030125606024,0.95,-0.03911268175040754,0.11251215616045483,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_center_y,threshold_crossing,856,264,-0.027118106787628417,0.95,-0.09523932401093936,0.047917065633470944,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_spread,top1_score_drift,856,264,-0.006240114730823176,0.95,-0.09557102574554716,0.07581741533565173,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_spread,agreement_with_origin,856,264,0.0343449107255153,0.95,-0.034373400604685245,0.10551369368551972,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,False,saliency_spread,threshold_crossing,856,264,-0.009258427050088391,0.95,-0.060311853826242455,0.045244907651904885,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_left,top1_score_drift,476,50,0.027556571784622487,0.95,-0.11216529126885338,0.195165696652219,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_left,agreement_with_origin,476,50,-0.04835608436959289,0.95,-0.1585967496768347,0.06018904697354444,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_left,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_right,top1_score_drift,476,50,0.1176722638358456,0.95,-0.004983672588658571,0.24035625556964013,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_right,agreement_with_origin,476,50,-0.02087144339770786,0.95,-0.1000927892940983,0.07241039635913978,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_top_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,top1_score_drift,476,50,-0.018985371026170775,0.95,-0.17571077104448288,0.1113948173638697,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,agreement_with_origin,476,50,0.0242484021078868,0.95,-0.08801881604101765,0.12785661658901148,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_left,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,top1_score_drift,476,50,-0.11422946121013478,0.95,-0.2426511668810053,0.002224426456622623,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,agreement_with_origin,476,50,0.05520397796837107,0.95,-0.04528004491535059,0.1415449727262605,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,quadrant_bottom_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,top1_score_drift,476,50,-0.1339742090461086,0.95,-0.242246245581083,-0.02306064626257585,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,agreement_with_origin,476,50,0.04725296983516119,0.95,-0.053284979391069916,0.14567033011367939,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,top1_score_drift,476,50,0.007924464925405592,0.95,-0.10964138628142561,0.11086732161960572,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,agreement_with_origin,476,50,0.0450609456637191,0.95,-0.061169145666559704,0.14997281211198085,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,right_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,top1_score_drift,476,50,0.017603680256808366,0.95,-0.08706022013309393,0.10145669407575685,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,agreement_with_origin,476,50,0.002306274201045492,0.95,-0.1099177786232716,0.10621568414840016,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,nose_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,top1_score_drift,476,50,-0.0314290974021213,0.95,-0.13528547978398459,0.08197259258976441,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,agreement_with_origin,476,50,0.0773888647280212,0.95,-0.027567593083140704,0.1591982635249934,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,mouth_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pq,pq_512_m32_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,recalibrated_compressed,True,left_cheek_attention,top1_score_drift,476,50,0.060798588195478925,0.95,-0.05014389942530382,0.15213255299328415,500,weighted_rerank,identity-cluster-weighted-rerank-v1
