analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_center_y,threshold_crossing,3493,2318,-0.00542946666884,0.95,-0.0398973707662,0.0292450126687,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,top1_score_drift,3493,2318,0.0152329529904,0.95,-0.0174322278236,0.0486883130591,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,agreement_with_origin,3493,2318,0.00792278444236,0.95,-0.0260006779743,0.036823787728,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,False,saliency_spread,threshold_crossing,3493,2318,0.00707407723528,0.95,-0.0260660045174,0.0369229670422,495,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,top1_score_drift,1751,1025,0.00322044766712,0.95,-0.0450401124206,0.0506043917018,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,agreement_with_origin,1751,1025,-0.0154639806882,0.95,-0.0582857859058,0.0323237090789,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_left,threshold_crossing,1751,1025,0.056007565994,0.95,0.0102792356895,0.0981023161583,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,top1_score_drift,1751,1025,0.00121176618765,0.95,-0.0443585681284,0.047501754631,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,agreement_with_origin,1751,1025,0.00767373559493,0.95,-0.0392248209984,0.05392271552,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_top_right,threshold_crossing,1751,1025,0.00861104842572,0.95,-0.0347945096668,0.0533997111511,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,top1_score_drift,1751,1025,-0.0148338165284,0.95,-0.0600167249718,0.0282828600533,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,agreement_with_origin,1751,1025,0.0210430171432,0.95,-0.0267330470694,0.062091306449,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,threshold_crossing,1751,1025,-0.0147108335457,0.95,-0.0652660101653,0.0328282439035,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,top1_score_drift,1751,1025,0.00389644463445,0.95,-0.0453526937678,0.0517498220532,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,agreement_with_origin,1751,1025,-0.0203738882986,0.95,-0.0594765513953,0.0196307008376,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,threshold_crossing,1751,1025,-0.033098908374,0.95,-0.0759356300052,0.0105948887828,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,top1_score_drift,1751,1025,-0.0106587586755,0.95,-0.0558924227027,0.0354500366684,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,agreement_with_origin,1751,1025,0.0183542558915,0.95,-0.0279306842276,0.055473610354,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_eye_attention,threshold_crossing,1751,1025,0.0119091043421,0.95,-0.0350140007718,0.052886375892,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,top1_score_drift,1751,1025,-0.0252588787082,0.95,-0.0677599579649,0.020808619849,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,agreement_with_origin,1751,1025,0.0177747724538,0.95,-0.0240407266446,0.0586140608504,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_eye_attention,threshold_crossing,1751,1025,0.00752632561053,0.95,-0.0379016780692,0.0547022731527,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,top1_score_drift,1751,1025,-0.00840686561983,0.95,-0.0539694379073,0.0402360568586,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,agreement_with_origin,1751,1025,-0.00678501295162,0.95,-0.0560060835642,0.0391027995502,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,nose_attention,threshold_crossing,1751,1025,-0.042048113083,0.95,-0.0835628349625,7.11780906712e-06,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,top1_score_drift,1751,1025,-0.0372253482061,0.95,-0.0891088248226,0.0142657663807,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,agreement_with_origin,1751,1025,0.0265959977875,0.95,-0.0101382866802,0.0596592384157,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,mouth_attention,threshold_crossing,1751,1025,-0.013905705652,0.95,-0.0594466493717,0.0302497840463,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,top1_score_drift,1747,1025,-0.0353905784728,0.95,-0.0793184545132,0.00848179658045,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,agreement_with_origin,1747,1025,0.00257479358387,0.95,-0.039277748976,0.044958197216,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,left_cheek_attention,threshold_crossing,1747,1025,-0.0211321831726,0.95,-0.067152546297,0.0214562195802,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,top1_score_drift,1744,1021,0.00911060726348,0.95,-0.0382818118316,0.0518429242068,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,agreement_with_origin,1744,1021,-0.0397461298899,0.95,-0.0815779106978,0.0180022622559,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,right_cheek_attention,threshold_crossing,1744,1021,-0.0487487042222,0.95,-0.0894022426129,-0.00889727965546,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,top1_score_drift,1751,1025,-0.0285143449013,0.95,-0.0761148553255,0.017370797292,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,agreement_with_origin,1751,1025,-0.0158002881561,0.95,-0.0636345196353,0.0320695035693,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,jaw_attention,threshold_crossing,1751,1025,0.0256474743212,0.95,-0.0166214110797,0.0709266518426,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,top1_score_drift,1751,1025,-0.00466161118663,0.95,-0.0486563218331,0.0399731412416,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,agreement_with_origin,1751,1025,0.00693605689328,0.95,-0.0203436157501,0.032548451289,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,face_attention,threshold_crossing,1751,1025,-0.0129414116554,0.95,-0.0591918967427,0.0346756414941,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,top1_score_drift,1751,1025,0.00466161118663,0.95,-0.0399731412416,0.0486563218331,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,agreement_with_origin,1751,1025,-0.00693605689328,0.95,-0.032548451289,0.0203436157501,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
retrieval,rfw_custom,edgeface-a348c305af33c223b337,pca,pca_128,pca_direct_cosine,rfw-custom-identity-balanced-open-set-v1-60b0908dc11e16d8,calibration,test,0.01,frozen_origin,True,outside_face_attention,threshold_crossing,1751,1025,0.0129414116554,0.95,-0.0346756414941,0.0591918967427,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260812-R001-22dd0f7b,C:\ronbun\runs\rfw_custom_20260812\20260812-R001-22dd0f7b_step4_rfw_custom_edgeface-a348c305af33c223b337
