dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,protocol_uid,compression_family,compression_profile,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1,compressed_dir_rank1_count,compressed_dir_rank1,origin_false_accept_count,origin_fpir,compressed_false_accept_count,compressed_fpir,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.81299998239,8.2323999959,0.00380425138443,262863.806554,50,2048,102400,25600,512,frozen_origin,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,465,0.976890756303,470,0.987394957983,469,0.985294117647,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,1353,0.625231053604,0.705963059535,0.0361646477395,0.0402501595349,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,512,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.81299998239,8.2323999959,0.00380425138443,262863.806554,50,2048,102400,25600,512,recalibrated_compressed,calibration,test,20,2164,476,1688,,0.471559643745,0.517061233521,466,0.978991596639,465,0.976890756303,470,0.987394957983,469,0.985294117647,464,462,463,0.97268907563,461,0.968487394958,1,0.000592417061611,1,0.000592417061611,1353,0.625231053604,0.705963059535,0.0361646477395,0.0402501595349,2,0.000924214417745,2,0.000924214417745,0,0,2150,0.993530499076,2148,0.992606284658,0,512,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.0085999875,10.3882999974,0.00480050831674,208311.273311,50,2048,102400,25600,512,frozen_origin,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,1368,0.632162661738,0.711500424918,0.0382813960142,0.0415700250124,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,512,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.0085999875,10.3882999974,0.00480050831674,208311.273311,50,2048,102400,25600,512,recalibrated_compressed,calibration,test,20,2164,476,1688,,0.471559643745,0.520393610001,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,462,463,0.97268907563,461,0.968487394958,1,0.000592417061611,1,0.000592417061611,1368,0.632162661738,0.711500424918,0.0382813960142,0.0415700250124,2,0.000924214417745,2,0.000924214417745,0,0,2150,0.993530499076,2148,0.992606284658,0,512,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.22159999027,7.86610000068,0.00363498151603,275104.562593,50,2048,102400,51200,1024,frozen_origin,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,1992,0.920517560074,0.924560063152,-0.000439503314507,0.00539678997272,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,1024,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.22159999027,7.86610000068,0.00363498151603,275104.562593,50,2048,102400,51200,1024,recalibrated_compressed,calibration,test,20,2164,476,1688,,0.471559643745,0.471555560827,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,1992,0.920517560074,0.924560063152,-0.000439503314507,0.00539678997272,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,1024,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.2315999975,10.0745999953,0.00465554528432,214797.609931,50,2048,102400,51200,1024,frozen_origin,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,466,0.978991596639,470,0.987394957983,471,0.989495798319,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,2091,0.966266173752,0.966787251164,0.00127755571329,0.0020714274568,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,1024,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.2315999975,10.0745999953,0.00465554528432,214797.609931,50,2048,102400,51200,1024,recalibrated_compressed,calibration,test,20,2164,476,1688,,0.471559643745,0.475622743368,466,0.978991596639,466,0.978991596639,470,0.987394957983,471,0.989495798319,464,464,463,0.97268907563,463,0.97268907563,1,0.000592417061611,1,0.000592417061611,2091,0.966266173752,0.966787251164,0.00127755571329,0.0020714274568,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,1024,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,92.2770000179,6.18690002011,0.00285901109987,349771.289816,50,2048,102400,6400,128,frozen_origin,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,461,0.968487394958,470,0.987394957983,469,0.985294117647,464,761,463,0.97268907563,461,0.968487394958,1,0.000592417061611,295,0.174763033175,758,0.350277264325,0.473895673678,0.182692075916,0.194773214637,297,0.137245841035,0,0,297,0.137245841035,2150,0.993530499076,1854,0.85674676525,0,128,0,not_applicable
lfw,arcface-7972a704552df378345f,20260803-R001-a4479011,population-dacf68fb3d7e919a7fd37ada,origin-embedding-fc0c20fb0702e1c6aeb1eafd,lfw-identity-disjoint-open-set-v1,pca,pca_32,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,92.2770000179,6.18690002011,0.00285901109987,349771.289816,50,2048,102400,6400,128,recalibrated_compressed,calibration,test,20,2164,476,1688,,0.471559643745,0.558809757233,466,0.978991596639,461,0.968487394958,470,0.987394957983,469,0.985294117647,464,510,463,0.97268907563,459,0.964285714286,1,0.000592417061611,49,0.029028436019,758,0.350277264325,0.473895673678,0.182692075916,0.194773214637,52,0.0240295748614,3,0.00138632162662,49,0.0226432532348,2150,0.993530499076,2098,0.969500924214,0,128,0,not_applicable
