analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_left,agreement_with_origin,476,50,-0.0254794219694,0.95,-0.120283080854,0.0827333738139,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_left,threshold_crossing,476,50,0.0318890216573,0.95,0.0167149729671,0.0768997706517,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_right,top1_score_drift,476,50,0.0524584505787,0.95,-0.143233113792,0.227241595633,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_right,agreement_with_origin,476,50,-0.00607668239604,0.95,-0.0827013525883,0.0852438696744,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_right,threshold_crossing,476,50,-0.0736285808484,0.95,-0.141718828093,-0.0640284689989,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,top1_score_drift,476,50,-0.0810056998784,0.95,-0.219792041522,0.108207450128,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,agreement_with_origin,476,50,0.00948815559021,0.95,-0.088482791256,0.105269876398,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,threshold_crossing,476,50,0.0716250999811,0.95,0.0618829055107,0.135764006307,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,top1_score_drift,476,50,-0.0106347243294,0.95,-0.207313383926,0.221415980579,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,agreement_with_origin,476,50,0.03475447401,0.95,-0.0554105228227,0.121464375156,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,threshold_crossing,476,50,-0.0495867594058,0.95,-0.104396048668,-0.0374322260464,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,top1_score_drift,476,50,-0.0625270070027,0.95,-0.180464523139,0.0337549623246,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,agreement_with_origin,476,50,0.0395533589603,0.95,-0.0686036137293,0.144803341549,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,threshold_crossing,476,50,0.0809379310602,0.95,0.0694550956175,0.153604294215,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,top1_score_drift,476,50,-0.0145869853652,0.95,-0.133907152594,0.093651284599,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,agreement_with_origin,476,50,0.0892251367234,0.95,-0.0151028614744,0.195144184038,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,threshold_crossing,476,50,0.00768710105014,0.95,-0.00697619643409,0.0203364808157,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,top1_score_drift,476,50,0.0456713777847,0.95,-0.0883545108812,0.182811361105,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,agreement_with_origin,476,50,0.0128379392377,0.95,-0.104011848394,0.121130905965,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,threshold_crossing,476,50,-0.0645046402041,0.95,-0.126152928914,-0.0555832949175,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,top1_score_drift,476,50,-0.129777146805,0.95,-0.26778961012,0.042371419236,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,agreement_with_origin,476,50,0.0833799499742,0.95,-0.00764098707848,0.174874126535,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,threshold_crossing,476,50,-0.059140256263,0.95,-0.111637332199,-0.0515592880991,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,top1_score_drift,476,50,0.0337134777626,0.95,-0.0698894837688,0.185286534291,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,agreement_with_origin,476,50,-0.00939730444005,0.95,-0.118227936498,0.0836152738151,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,threshold_crossing,476,50,-0.0470247515622,0.95,-0.0888048327899,-0.0404385452801,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,top1_score_drift,476,50,-0.0898648054447,0.95,-0.231396887552,0.0956334947292,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,agreement_with_origin,476,50,-0.00251416463709,0.95,-0.1073614339,0.099176963364,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,threshold_crossing,476,50,-0.0516998137274,0.95,-0.100444529,-0.0442690699308,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,top1_score_drift,476,50,-0.0218304810962,0.95,-0.213499251187,0.192774298624,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,agreement_with_origin,476,50,0.0273152104251,0.95,-0.0922585297119,0.128465279092,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,threshold_crossing,476,50,0.0597881815753,0.95,0.0495349018182,0.120479618649,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,top1_score_drift,476,50,-0.0880964898372,0.95,-0.244330353317,0.0648967247702,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,agreement_with_origin,476,50,0.0185498720614,0.95,-0.088846515681,0.118708260324,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,threshold_crossing,476,50,0.0742964117146,0.95,0.0643261348403,0.140401427454,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,top1_score_drift,476,50,0.0880964898372,0.95,-0.0648967247702,0.244330353317,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,agreement_with_origin,476,50,-0.0185498720614,0.95,-0.118708260324,0.088846515681,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,threshold_crossing,476,50,-0.0742964117146,0.95,-0.140401427454,-0.0643261348403,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,top1_score_drift,476,50,-0.18475177956,0.95,-0.352909296233,0.014357441649,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,agreement_with_origin,476,50,0.145840373448,0.95,0.0467253957583,0.248877627235,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,threshold_crossing,476,50,-0.0739624952575,0.95,-0.142473961533,-0.064762441372,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,top1_score_drift,476,50,0.0933440148651,0.95,-0.0728572721884,0.224528969431,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,agreement_with_origin,476,50,-0.0464812886136,0.95,-0.129886984227,0.0339446205384,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,threshold_crossing,476,50,0.0362299356002,0.95,0.0225836038679,0.079028283297,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,top1_score_drift,476,50,0.0865395453117,0.95,-0.0936888910623,0.231941621288,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,agreement_with_origin,476,50,-0.0700417583008,0.95,-0.155458619727,0.0386864160916,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,threshold_crossing,476,50,0.0749642446289,0.95,0.0651714430842,0.147968829604,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,top1_score_drift,476,50,0.00585870892548,0.95,-0.140590636061,0.152694191974,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,agreement_with_origin,476,50,0.0380592202639,0.95,-0.0556898244146,0.119742360266,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,threshold_crossing,476,50,-0.0756320775432,0.95,-0.147638586575,-0.0654926198693,306,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_y,top1_score_drift,476,50,-0.0662149268844,0.95,-0.269933818689,0.164877474667,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
retrieval,lfw,adaface-4df25b75e065b0b9ed43,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_y,agreement_with_origin,476,50,0.0259058558099,0.95,-0.0803280173958,0.129012666849,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-c2e11ab2,C:\ronbun\runs\lfw_20260811\20260811-R001-c2e11ab2_step4_lfw_adaface-4df25b75e065b0b9ed43
