case_id,extraction_uid,dataset_id,sample_id,model_uid,compression_family,compression_profile,search_mode,target_fpir,is_mated,threshold_policy,top1_score_drift,agreement_with_origin,threshold_crossing,origin_fallback_used,saliency_target_eligible,heatmap_available,angular_error_rad,retrieval_metrics_available,case_group,case_priority_rank,selection_seed,cases_per_group,run_id,source_run_dir
gradcam-7386bc6cd1c0edae07ce,population-3fefffc3982569be74814803,lfw,lfw:Ozzy_Osbourne:Ozzy_Osbourne_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.0906201601028,False,False,False,True,True,0.762565028395,True,rank_flip,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-76b30b96440db100161c,population-3fefffc3982569be74814803,lfw,lfw:Sam_Bith:Sam_Bith_0003,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.00352001190186,False,False,False,True,True,0.758371969652,True,rank_flip,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-a8f45741362ea86f9942,population-3fefffc3982569be74814803,lfw,lfw:Paul-Henri_Mathieu:Paul-Henri_Mathieu_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.0225147157907,False,False,False,True,True,0.754648949921,True,rank_flip,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-ce932686d0a346913b3e,population-3fefffc3982569be74814803,lfw,lfw:Arlen_Specter:Arlen_Specter_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.0250197052956,True,False,False,True,True,0.442183067224,True,stable,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-eeff4ea2d89f00f05bdc,population-3fefffc3982569be74814803,lfw,lfw:Jacques_Rogge:Jacques_Rogge_0010,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0.0234696269035,True,False,False,True,True,0.443056502191,True,stable,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-35b7517f7f89c68673ef,population-3fefffc3982569be74814803,lfw,lfw:Johnny_Carson:Johnny_Carson_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.035033762455,True,False,False,True,True,0.46825753103,True,stable,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-c2796c87446b150bed51,population-3fefffc3982569be74814803,lfw,lfw:Tom_Craddick:Tom_Craddick_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,0.0536735504866,True,False,False,True,True,0.473500495538,True,stable,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-a968001b8bce557bfcdc,population-3fefffc3982569be74814803,lfw,lfw:George_Papandreou:George_Papandreou_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,-0.00732755661011,True,False,False,True,True,0.479189998544,True,stable,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-986381032855b42aea1f,population-3fefffc3982569be74814803,lfw,lfw:Gray_Davis:Gray_Davis_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0.0249192714691,True,False,False,True,True,0.4794848793,True,stable,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-f6626e0d097d147b02d3,population-3fefffc3982569be74814803,lfw,lfw:Mark_Richt:Mark_Richt_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,False,frozen_origin,-0.0134966671467,True,False,False,True,True,0.482754274611,True,stable,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-6ec4959a442d1671c1ca,population-3fefffc3982569be74814803,lfw,lfw:Gray_Davis:Gray_Davis_0016,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.01,True,frozen_origin,0.0189235210419,True,False,False,True,True,0.484761434698,True,stable,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-efd2680d1bfe10714909,population-3fefffc3982569be74814803,lfw,lfw:Tyron_Garner:Tyron_Garner_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0401856154203,True,False,False,True,True,0.772958543564,True,high_error,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-2939022b4edf5219eae6,population-3fefffc3982569be74814803,lfw,lfw:Nadine_Vinzens:Nadine_Vinzens_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0872227102518,True,False,False,True,True,0.769469774836,True,high_error,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-6411eb6be40d0246dc46,population-3fefffc3982569be74814803,lfw,lfw:Mary_Tyler_Moore:Mary_Tyler_Moore_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0567080676556,True,False,False,True,True,0.765665822789,True,high_error,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-4f1a778dc31566c63ee9,population-3fefffc3982569be74814803,lfw,lfw:Paul_Kagame:Paul_Kagame_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0949244052172,True,False,False,True,True,0.759564112033,True,high_error,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-c1218085bc4ee2c5c9c8,population-3fefffc3982569be74814803,lfw,lfw:Byron_Scott:Byron_Scott_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0646897405386,True,False,False,True,True,0.75767454038,True,high_error,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-c1a51b1bc84957704530,population-3fefffc3982569be74814803,lfw,lfw:Abid_Hamid_Mahmud_Al-Tikriti:Abid_Hamid_Mahmud_Al-Tikriti_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0374942272902,True,False,False,True,True,0.757468109779,True,high_error,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-ce87f4309c46f8da85cb,population-3fefffc3982569be74814803,lfw,lfw:Kobe_Bryant:Kobe_Bryant_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0655605196953,True,False,False,True,True,0.753426550101,True,high_error,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-80bcf3aca415253c2ade,population-3fefffc3982569be74814803,lfw,lfw:Mikhail_Youzhny:Mikhail_Youzhny_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0723014324903,True,False,False,True,True,0.751370674012,True,high_error,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-007055cfffaa87827f29,population-3fefffc3982569be74814803,lfw,lfw:Allyson_Felix:Allyson_Felix_0004,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-0.0649369806051,False,False,False,True,True,0.795033476114,True,rank_flip,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-b1c88f9933db71d0cf54,population-3fefffc3982569be74814803,lfw,lfw:Allyson_Felix:Allyson_Felix_0005,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-0.111239671707,False,False,False,True,True,0.772477065282,True,rank_flip,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-8d657029878c4beaaa74,population-3fefffc3982569be74814803,lfw,lfw:Manuel_Poggiali:Manuel_Poggiali_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0415292531252,False,False,False,True,True,0.772350930869,True,rank_flip,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-e3e5198cc7d1a80edc07,population-3fefffc3982569be74814803,lfw,lfw:Allyson_Felix:Allyson_Felix_0003,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0267678201199,False,False,False,True,True,0.771459956603,True,rank_flip,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-4de2fb6c6ac05ae3352d,population-3fefffc3982569be74814803,lfw,lfw:Tyron_Garner:Tyron_Garner_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0189635753632,False,False,False,True,True,0.767219127725,True,rank_flip,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-9d351f5e3b3a1183a080,population-3fefffc3982569be74814803,lfw,lfw:Ozzy_Osbourne:Ozzy_Osbourne_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0906201601028,False,False,False,True,True,0.762565028395,True,rank_flip,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-897016ac54b3bb6c98dd,population-3fefffc3982569be74814803,lfw,lfw:Sam_Bith:Sam_Bith_0003,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.00352001190186,False,False,False,True,True,0.758371969652,True,rank_flip,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-36f7dd88f220100f3ff3,population-3fefffc3982569be74814803,lfw,lfw:Paul-Henri_Mathieu:Paul-Henri_Mathieu_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0225147157907,False,False,False,True,True,0.754648949921,True,rank_flip,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-408fdac83d8a7459c005,population-3fefffc3982569be74814803,lfw,lfw:Arlen_Specter:Arlen_Specter_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0250197052956,True,False,False,True,True,0.442183067224,True,stable,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-1a797fc55328b29e9f6e,population-3fefffc3982569be74814803,lfw,lfw:Jacques_Rogge:Jacques_Rogge_0010,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0.0234696269035,True,False,False,True,True,0.443056502191,True,stable,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-9315c4f8cb763841bffd,population-3fefffc3982569be74814803,lfw,lfw:Johnny_Carson:Johnny_Carson_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.035033762455,True,False,False,True,True,0.46825753103,True,stable,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-286d031a32e150e19c7a,population-3fefffc3982569be74814803,lfw,lfw:Tom_Craddick:Tom_Craddick_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,0.0536735504866,True,False,False,True,True,0.473500495538,True,stable,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-87b070196db93413e090,population-3fefffc3982569be74814803,lfw,lfw:George_Papandreou:George_Papandreou_0001,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-0.00732755661011,True,False,False,True,True,0.479189998544,True,stable,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-dde3209864eb8911d206,population-3fefffc3982569be74814803,lfw,lfw:Gray_Davis:Gray_Davis_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0.0249192714691,True,False,False,True,True,0.4794848793,True,stable,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-4bb1471b4787154884f2,population-3fefffc3982569be74814803,lfw,lfw:Mark_Richt:Mark_Richt_0002,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,False,frozen_origin,-0.0134966671467,True,False,False,True,True,0.482754274611,True,stable,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-8266b263a79238e15682,population-3fefffc3982569be74814803,lfw,lfw:Gray_Davis:Gray_Davis_0016,arcface-7972a704552df378345f,pca,pca_128,pca_reconstruction_cosine,0.1,True,frozen_origin,0.0189235210419,True,False,False,True,True,0.484761434698,True,stable,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-390f8775602b9a2acb8d,population-3fefffc3982569be74814803,lfw,lfw:Hugo_Chavez:Hugo_Chavez_0057,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,8.77231359482e-05,True,False,False,True,True,0.202716354036,True,high_error,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-ae5520883f4e5205fa03,population-3fefffc3982569be74814803,lfw,lfw:Lennox_Lewis:Lennox_Lewis_0003,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0130709707737,True,False,False,True,True,0.197696518942,True,high_error,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-527d0b9f3d7b99e381b7,population-3fefffc3982569be74814803,lfw,lfw:Carlos_Quintanilla_Schmidt:Carlos_Quintanilla_Schmidt_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00677824020386,True,False,False,True,True,0.18877033367,True,high_error,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-469b50d35e584f4c6795,population-3fefffc3982569be74814803,lfw,lfw:Ahmad_Masood:Ahmad_Masood_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.00368708372116,True,False,False,True,True,0.1816436304,True,high_error,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-f9ff05e498ae7cc59a13,population-3fefffc3982569be74814803,lfw,lfw:LK_Advani:LK_Advani_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.0106742829084,True,False,False,True,True,0.175960768316,True,high_error,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-b009e595361036fd92c3,population-3fefffc3982569be74814803,lfw,lfw:Sophia_Loren:Sophia_Loren_0006,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-0.00121891498566,True,False,False,True,True,0.175117213122,True,high_error,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-4ce520d7f27a5471f72d,population-3fefffc3982569be74814803,lfw,lfw:Bob_Hope:Bob_Hope_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-0.00692388415337,True,False,False,True,True,0.174267022238,True,high_error,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-92a37eb3cdc48722314f,population-3fefffc3982569be74814803,lfw,lfw:Norm_Coleman:Norm_Coleman_0007,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,0.014125585556,True,False,False,True,True,0.173420472489,True,high_error,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-35e9af0edf789654ff93,population-3fefffc3982569be74814803,lfw,lfw:Cameron_Diaz:Cameron_Diaz_0004,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.00493174791336,False,False,False,True,True,0.158312724289,True,rank_flip,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-c7a1016277576a149d64,population-3fefffc3982569be74814803,lfw,lfw:Paradorn_Srichaphan:Paradorn_Srichaphan_0007,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.0113788545132,False,False,False,True,True,0.157244871862,True,rank_flip,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-d86673204bd172e08a4c,population-3fefffc3982569be74814803,lfw,lfw:Peter_Harrison:Peter_Harrison_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0145425051451,False,False,False,True,True,0.153776223591,True,rank_flip,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-dd8337c3aba23994582c,population-3fefffc3982569be74814803,lfw,lfw:Guillermo_Coria:Guillermo_Coria_0024,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00699353963137,False,False,False,True,True,0.145185972709,True,rank_flip,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-184593c1475ffbee7b6b,population-3fefffc3982569be74814803,lfw,lfw:Hans_Blix:Hans_Blix_0004,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00062882900238,False,False,False,True,True,0.144862175774,True,rank_flip,5,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-09c5889b844b0cac5665,population-3fefffc3982569be74814803,lfw,lfw:Sachiko_Yamada:Sachiko_Yamada_0004,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.00477432459593,False,False,False,True,True,0.140742431019,True,rank_flip,6,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-06d0df3f8234bebb002e,population-3fefffc3982569be74814803,lfw,lfw:Raoul_Ruiz:Raoul_Ruiz_0003,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.0128803998232,False,False,False,True,True,0.138375006676,True,rank_flip,7,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-8972c7565606049dec67,population-3fefffc3982569be74814803,lfw,lfw:Hassan_Nasrallah:Hassan_Nasrallah_0001,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00185082107782,False,False,False,True,True,0.135375374371,True,rank_flip,8,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-1f5d9be8c75cb49c3d3a,population-3fefffc3982569be74814803,lfw,lfw:Dennis_Erickson:Dennis_Erickson_0001,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.0139049887657,True,False,False,True,True,0.0562052184491,True,stable,1,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-63701be403ce86c1fdfb,population-3fefffc3982569be74814803,lfw,lfw:Bill_Simon:Bill_Simon_0007,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,True,frozen_origin,-0.000888705253601,True,False,False,True,True,0.0576823793382,True,stable,2,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-36e66bca35e700d38891,population-3fefffc3982569be74814803,lfw,lfw:Jean-Claude_Trichet:Jean-Claude_Trichet_0001,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,-0.00292704999447,True,False,False,True,True,0.0600407329746,True,stable,3,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
gradcam-b6e0cdc9936000d29af6,population-3fefffc3982569be74814803,lfw,lfw:Jay_Leno:Jay_Leno_0002,arcface-7972a704552df378345f,pca,pca_256,pca_direct_cosine,0.01,False,frozen_origin,0.000104889273643,True,False,False,True,True,0.0609261994989,True,stable,4,42,8,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
