analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,mouth_attention,threshold_crossing,60419,3000,-0.10032805303050775,0.95,-0.11140450676660119,-0.08896100366709368,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_cheek_attention,top1_score_drift,60151,2935,0.08163417912510507,0.95,0.06882083046476682,0.09419706275863907,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_cheek_attention,agreement_with_origin,60151,2935,-0.05790600880423788,0.95,-0.06758573263862847,-0.04839609219732102,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_cheek_attention,threshold_crossing,60151,2935,-0.05774145922682186,0.95,-0.06849355601271674,-0.045688956190068825,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,right_cheek_attention,top1_score_drift,60027,2941,0.06753986254468321,0.95,0.0555069458936736,0.08026484209237915,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,right_cheek_attention,agreement_with_origin,60027,2941,-0.049541123706704014,0.95,-0.059532615412010985,-0.04022851898245025,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,right_cheek_attention,threshold_crossing,60027,2941,-0.05837412111259746,0.95,-0.07178087761743827,-0.04473658495339247,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,jaw_attention,top1_score_drift,60419,3000,0.12970338522496302,0.95,0.11363921424259547,0.14845429502144608,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,jaw_attention,agreement_with_origin,60419,3000,-0.0625003119213503,0.95,-0.07375709742991549,-0.05206411974158677,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,jaw_attention,threshold_crossing,60419,3000,-0.13109733522609987,0.95,-0.14100833928986276,-0.12047946432000456,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,face_attention,top1_score_drift,60419,3000,0.25425914436352987,0.95,0.23413130876096536,0.2777253085435356,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,face_attention,agreement_with_origin,60419,3000,-0.0700497195211802,0.95,-0.08140977508270711,-0.05845301043930886,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,face_attention,threshold_crossing,60419,3000,-0.04998323899999588,0.95,-0.06610014603767372,-0.0349872471430619,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,outside_face_attention,top1_score_drift,60419,3000,-0.25425914436352987,0.95,-0.2777253085435361,-0.23413130876096586,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,outside_face_attention,agreement_with_origin,60419,3000,0.0700497195211802,0.95,0.05845301043930886,0.08140977508270668,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,outside_face_attention,threshold_crossing,60419,3000,0.04998323899999588,0.95,0.034987247143061166,0.06610014603767475,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_entropy,top1_score_drift,60419,3000,0.1988619045915121,0.95,0.18136348360259968,0.21708386911483124,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_entropy,agreement_with_origin,60419,3000,-0.006131825974701484,0.95,-0.016887616305570154,0.0042250201808479255,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_entropy,threshold_crossing,60419,3000,-0.09932223055867652,0.95,-0.10999244026062971,-0.08772255719065329,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,maximum_region_concentration,top1_score_drift,60419,3000,-0.09144330638167891,0.95,-0.10434545785758216,-0.07971224467607226,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,maximum_region_concentration,agreement_with_origin,60419,3000,0.03854319395740338,0.95,0.028217427433860694,0.047605568252780284,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,maximum_region_concentration,threshold_crossing,60419,3000,0.03641843293377566,0.95,0.02573043293518645,0.04723827176766674,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_right_asymmetry,top1_score_drift,60419,3000,-0.09520778310792204,0.95,-0.11069642342849398,-0.08022104763384033,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_right_asymmetry,agreement_with_origin,60419,3000,-0.01266709401160537,0.95,-0.02247199792138504,-0.002273125803915155,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,left_right_asymmetry,threshold_crossing,60419,3000,0.03879996743922495,0.95,0.026725279137069333,0.05073265996942267,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_x,top1_score_drift,60419,3000,0.003921575416895589,0.95,-0.011027408803365208,0.02015306162994157,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_x,agreement_with_origin,60419,3000,0.0068354730993084286,0.95,-0.006264499676879762,0.019296608906638146,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_x,threshold_crossing,60419,3000,0.050422786870123505,0.95,0.0374201045660785,0.06344298391441718,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_y,top1_score_drift,60419,3000,0.04969295352403546,0.95,0.03707320868964306,0.06467157239576751,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_y,agreement_with_origin,60419,3000,-0.05519439260724536,0.95,-0.06641349240127689,-0.044408185860078865,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_center_y,threshold_crossing,60419,3000,-0.02851120867507108,0.95,-0.039312328086697226,-0.017112354044595515,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_spread,top1_score_drift,60419,3000,-0.07826570658651309,0.95,-0.09062857278845701,-0.06564091026705127,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_spread,agreement_with_origin,60419,3000,-0.05901755928783336,0.95,-0.07048547012438731,-0.048869062600985044,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,frozen_origin,True,saliency_spread,threshold_crossing,60419,3000,-0.09438442857389985,0.95,-0.10966162929671809,-0.07898459734408295,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_left,top1_score_drift,121729,121729,0.004114870720702342,0.95,-0.0017502411011084966,0.009957771311785102,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_left,agreement_with_origin,121729,121729,0.037099859058103424,0.95,0.030800406244574145,0.04275824890002191,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_left,threshold_crossing,121729,121729,-0.0011925172573405275,0.95,-0.006694566247391374,0.00454322699081156,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_right,top1_score_drift,121729,121729,0.07094240131965701,0.95,0.06586177919415474,0.07601117709145336,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_right,agreement_with_origin,121729,121729,0.06707611582331578,0.95,0.06158414908827284,0.07270527913386561,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_top_right,threshold_crossing,121729,121729,0.04131133496070083,0.95,0.03583155684864462,0.04679227496176053,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,top1_score_drift,121729,121729,0.01459595162774171,0.95,0.009419933820412665,0.020287211423226124,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,agreement_with_origin,121729,121729,-0.07031132263432602,0.95,-0.07584846668390573,-0.06482026731327402,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_left,threshold_crossing,121729,121729,-0.037055357951462094,0.95,-0.04256831428456662,-0.03213726533913696,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,top1_score_drift,121729,121729,-0.037695327897820534,0.95,-0.04342536271969272,-0.03222845350129506,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,agreement_with_origin,121729,121729,-0.05683531578889866,0.95,-0.06236136476707748,-0.05131102511352803,500,weighted_rerank,identity-cluster-weighted-rerank-v1
retrieval,survface,magface-6931178ad2025e1b3799,pca,pca_128,pca_direct_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,recalibrated_compressed,False,quadrant_bottom_right,threshold_crossing,121729,121729,-0.018542496252621967,0.95,-0.024155791679690033,-0.012231878700370643,500,weighted_rerank,identity-cluster-weighted-rerank-v1
