dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,protocol_uid,compression_family,compression_profile,search_mode,query_representation,gallery_representation,distance_function,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes,codec_parameter_bytes_source
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,frozen_origin,0.3,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.38451603055,0.401795178652,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,recalibrated_compressed,0.05,calibration,test,20,2164,476,1688,,0.38451603055,0.401795178652,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.38451603055,0.401795178652,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.38451603055,0.401795178652,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_128,pca_reconstruction_cosine,pca_reconstructed_float32,pca_reconstructed_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,106.39120001,62.9005000083,0.0290667744955,34403.5420977,50,2048,102400,289792,5795.84,recalibrated_compressed,0.3,calibration,test,20,2164,476,1688,,0.38451603055,0.242228493094,470,0.987394957983,467,0.981092436975,472,0.991596638655,473,0.993697478992,467,837,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,371,1688,0.219786729858,0.219786729858,0.200680514321,0.240165437841,1,0.219194312796,0.20081457346,0.238744075829,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1073,0.49584103512,0.607213302467,0.056182874463,0.0598152323201,370,0.170979667283,0,0,370,0.170979667283,2153,0.994916820702,1783,0.82393715342,0,512,0,not_applicable,264192,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,frozen_origin,0.05,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,frozen_origin,0.1,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,frozen_origin,0.3,calibration,test,20,2164,476,1688,0.38451603055,0.38451603055,0.38451603055,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.38451603055,0.37273311615,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,recalibrated_compressed,0.05,calibration,test,20,2164,476,1688,,0.38451603055,0.37273311615,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
lfw,adaface-4df25b75e065b0b9ed43,20260830-R001-2c810919,population-e7d6e8ef630d54f456c856a2,origin-embedding-ba9333d98c24ea69eaec0ec0,lfw-identity-disjoint-open-set-v1,pca,pca_256,pca_direct_cosine,pca_projected_float32,pca_projected_float32,cosine_similarity,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,38.7782000034,8.0711000046,0.00372971349566,268117.109039,50,2048,102400,577536,11550.72,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.38451603055,0.37273311615,470,0.987394957983,468,0.983193277311,472,0.991596638655,473,0.993697478992,467,467,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,20,466,476,0.978991596639,0.961764485681,0.98854939741,466,476,0.978991596639,0.961764485681,0.98854939741,466,0,0,0,1,466,476,0.978991596639,466,476,0.978991596639,1,0.991596638655,0.993697478992,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1611,0.744454713494,0.790825865209,0.0132738052249,0.0168246350487,0,0,0,0,0,0,2153,0.994916820702,2153,0.994916820702,0,1024,0,not_applicable,526336,pca_components_and_mean
