analysis_scope,dataset_id,model_uid,compression_family,compression_profile,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,right_eye_attention,cosine_to_origin,2045,1836,-0.00646410807172,0.95,-0.0527778198045,0.0355353863332,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,nose_attention,angular_error_rad,2045,1836,0.000294408870287,0.95,-0.0401975085571,0.0458668326517,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,nose_attention,reconstruction_mse,2045,1836,0.000296970017306,0.95,-0.040191584063,0.0458703912273,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,nose_attention,cosine_to_origin,2045,1836,-0.000294408870287,0.95,-0.0458668326517,0.0401975085571,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,mouth_attention,angular_error_rad,2045,1836,-0.0120402411224,0.95,-0.0560854227651,0.0332887254152,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,mouth_attention,reconstruction_mse,2045,1836,-0.012036890842,0.95,-0.056081904898,0.0332852307159,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,mouth_attention,cosine_to_origin,2045,1836,0.0120402411224,0.95,-0.0332887254152,0.0560854227651,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_cheek_attention,angular_error_rad,2039,1831,0.0111356720055,0.95,-0.0317063645653,0.057012883638,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_cheek_attention,reconstruction_mse,2039,1831,0.0111402272385,0.95,-0.0316999114809,0.0570194675023,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_cheek_attention,cosine_to_origin,2039,1831,-0.0111356720055,0.95,-0.057012883638,0.0317063645653,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,right_cheek_attention,angular_error_rad,2032,1824,0.00469853799695,0.95,-0.0338592134927,0.0500660258473,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,right_cheek_attention,reconstruction_mse,2032,1824,0.00470266685223,0.95,-0.0338545133049,0.0500680651244,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,right_cheek_attention,cosine_to_origin,2032,1824,-0.00469853799695,0.95,-0.0500660258473,0.0338592134927,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,jaw_attention,angular_error_rad,2045,1836,0.0135532261926,0.95,-0.0274145643055,0.0536755651618,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,jaw_attention,reconstruction_mse,2045,1836,0.0135623411435,0.95,-0.0273944132188,0.0536827560439,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,jaw_attention,cosine_to_origin,2045,1836,-0.0135532261926,0.95,-0.0536755651618,0.0274145643055,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,face_attention,angular_error_rad,2045,1836,-0.0317957047342,0.95,-0.073317600193,0.00724193416873,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,face_attention,reconstruction_mse,2045,1836,-0.0317873967301,0.95,-0.0733025483248,0.00725173271482,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,face_attention,cosine_to_origin,2045,1836,0.0317957047342,0.95,-0.00724193416873,0.073317600193,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,outside_face_attention,angular_error_rad,2045,1836,0.0317957047342,0.95,-0.00724193416873,0.073317600193,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,outside_face_attention,reconstruction_mse,2045,1836,0.0317873967301,0.95,-0.00725173271482,0.0733025483248,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,outside_face_attention,cosine_to_origin,2045,1836,-0.0317957047342,0.95,-0.073317600193,0.00724193416873,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_entropy,angular_error_rad,2045,1836,-0.00927912798414,0.95,-0.0468197141926,0.0375526538675,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_entropy,reconstruction_mse,2045,1836,-0.00927867617263,0.95,-0.0468187291294,0.0375538530836,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_entropy,cosine_to_origin,2045,1836,0.00927912798414,0.95,-0.0375526538675,0.0468197141926,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,maximum_region_concentration,angular_error_rad,2045,1836,0.0341009489501,0.95,-0.0109534040992,0.0688177423592,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,maximum_region_concentration,reconstruction_mse,2045,1836,0.03409778206,0.95,-0.010951614685,0.068813670543,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,maximum_region_concentration,cosine_to_origin,2045,1836,-0.0341009489501,0.95,-0.0688177423592,0.0109534040992,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_right_asymmetry,angular_error_rad,2045,1836,0.0127012804143,0.95,-0.0313988185615,0.0514458689016,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_right_asymmetry,reconstruction_mse,2045,1836,0.0127002687378,0.95,-0.0313952425937,0.0514451440886,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,left_right_asymmetry,cosine_to_origin,2045,1836,-0.0127012804143,0.95,-0.0514458689016,0.0313988185615,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_x,angular_error_rad,2045,1836,-0.0136532399473,0.95,-0.0568316545541,0.0282920207021,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_x,reconstruction_mse,2045,1836,-0.0136548605755,0.95,-0.0568364657991,0.0282897015421,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_x,cosine_to_origin,2045,1836,0.0136532399473,0.95,-0.0282920207021,0.0568316545541,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_y,angular_error_rad,2045,1836,0.0048288357923,0.95,-0.0388783728824,0.0448546577484,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_y,reconstruction_mse,2045,1836,0.00483210511158,0.95,-0.038864451044,0.0448712988212,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_center_y,cosine_to_origin,2045,1836,-0.0048288357923,0.95,-0.0448546577484,0.0388783728824,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_spread,angular_error_rad,2045,1836,0.0155910989379,0.95,-0.023057096771,0.0576618086717,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_spread,reconstruction_mse,2045,1836,0.0155925708332,0.95,-0.0230552367321,0.0576630013926,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_256,saliency_spread,cosine_to_origin,2045,1836,-0.0155910989379,0.95,-0.0576618086717,0.023057096771,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_left,angular_error_rad,2045,1836,-0.0124141415599,0.95,-0.0563912275078,0.0343676699796,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_left,reconstruction_mse,2045,1836,-0.0124014647755,0.95,-0.0563951754603,0.0343738759669,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_left,cosine_to_origin,2045,1836,0.0124141415599,0.95,-0.0343676699796,0.0563912275078,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_right,angular_error_rad,2045,1836,-0.00746280092436,0.95,-0.0572073352096,0.0361361665047,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_right,reconstruction_mse,2045,1836,-0.00747401365144,0.95,-0.0572200188494,0.0360974307869,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_top_right,cosine_to_origin,2045,1836,0.00746280092436,0.95,-0.0361361665047,0.0572073352096,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_left,angular_error_rad,2045,1836,0.0102932402129,0.95,-0.0314696231891,0.0511612950245,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_left,reconstruction_mse,2045,1836,0.0102863085306,0.95,-0.0314932302277,0.0511441115282,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_left,cosine_to_origin,2045,1836,-0.0102932402129,0.95,-0.0511612950245,0.0314696231891,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_right,angular_error_rad,2045,1836,0.0126150661941,0.95,-0.0338946783635,0.0540500230361,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_right,reconstruction_mse,2045,1836,0.0126033411534,0.95,-0.033900269949,0.0540262466492,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,quadrant_bottom_right,cosine_to_origin,2045,1836,-0.0126150661941,0.95,-0.0540500230361,0.0338946783635,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,left_eye_attention,angular_error_rad,2045,1836,0.015510976513,0.95,-0.0266577300605,0.0564120328353,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,left_eye_attention,reconstruction_mse,2045,1836,0.015519963493,0.95,-0.0266410799104,0.0564455231627,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,left_eye_attention,cosine_to_origin,2045,1836,-0.015510976513,0.95,-0.0564120328353,0.0266577300605,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
geometry,rfw_custom,arcface-7972a704552df378345f,pca,pca_32,right_eye_attention,angular_error_rad,2045,1836,-0.0325931069303,0.95,-0.0769039288276,0.00632052189517,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-558cd106,C:\ronbun\runs\rfw_custom_20260810\20260810-R001-558cd106_step4_rfw_custom_arcface-7972a704552df378345f
