analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,outside_face_attention,threshold_crossing,60423,3000,0.0687629677324,0.95,0.0548491682409,0.0820046964123,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,top1_score_drift,60423,3000,-0.043773897863,0.95,-0.0601745133395,-0.0296317840825,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,agreement_with_origin,60423,3000,0.0443878287916,0.95,0.0354166679638,0.05530602253,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_entropy,threshold_crossing,60423,3000,0.0268552596946,0.95,0.0144751908062,0.0399198308354,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,top1_score_drift,60423,3000,0.0242233893869,0.95,0.00870077644649,0.0386603253825,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,agreement_with_origin,60423,3000,-0.0260488869469,0.95,-0.0349517579319,-0.0173059327179,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,maximum_region_concentration,threshold_crossing,60423,3000,-0.0129510283552,0.95,-0.0236579435063,-0.00147994913075,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,top1_score_drift,60423,3000,0.114826978504,0.95,0.0971422522519,0.1343333711,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,agreement_with_origin,60423,3000,-0.0379148567502,0.95,-0.0484753435608,-0.0273651009931,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,left_right_asymmetry,threshold_crossing,60423,3000,-0.0630670171406,0.95,-0.0779664923661,-0.0504245791575,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,top1_score_drift,60423,3000,-0.0702379568454,0.95,-0.0896125091288,-0.0479120666648,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,agreement_with_origin,60423,3000,0.0216073654076,0.95,0.0121769965283,0.0312011502509,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_x,threshold_crossing,60423,3000,0.0281389166705,0.95,0.0148228157771,0.0408624260634,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,top1_score_drift,60423,3000,0.0211923058067,0.95,0.00287608253872,0.0371828466877,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,agreement_with_origin,60423,3000,-0.00515804701383,0.95,-0.0158554049068,0.00553556779545,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_center_y,threshold_crossing,60423,3000,-0.0210387277263,0.95,-0.0327363230014,-0.00812389985707,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,top1_score_drift,60423,3000,0.122883135864,0.95,0.106533194708,0.139449062375,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,agreement_with_origin,60423,3000,-0.0125209949327,0.95,-0.0212703197098,-0.00401447195801,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,frozen_origin,True,saliency_spread,threshold_crossing,60423,3000,-0.0610888981428,0.95,-0.0752671797653,-0.0481142430954,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,top1_score_drift,121736,121736,0.0180355341325,0.95,0.0130526278913,0.0241354536543,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,agreement_with_origin,121736,121736,-0.0165377101204,0.95,-0.0220917884739,-0.010866083126,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_left,threshold_crossing,121736,121736,0.00720031659167,0.95,0.00224179560427,0.0125957488572,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,top1_score_drift,121736,121736,-0.0577540584643,0.95,-0.0636954620094,-0.0524250394424,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,agreement_with_origin,121736,121736,0.0120223356812,0.95,0.00652042887337,0.0175281331637,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_top_right,threshold_crossing,121736,121736,0.0333947691651,0.95,0.0274704359596,0.0389378020368,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,top1_score_drift,121736,121736,0.0304704120455,0.95,0.0253754854202,0.0359162206939,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,agreement_with_origin,121736,121736,-0.0024291832327,0.95,-0.00774691967021,0.00274261732834,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_left,threshold_crossing,121736,121736,-0.0232600891443,0.95,-0.0294978899686,-0.0170437222458,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,top1_score_drift,121736,121736,-0.00546402258507,0.95,-0.0118741174192,-0.000172237577623,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,agreement_with_origin,121736,121736,0.0211833639451,0.95,0.0157651691188,0.0271469397032,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,quadrant_bottom_right,threshold_crossing,121736,121736,-0.0165045574147,0.95,-0.0221037167133,-0.0108743178047,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,top1_score_drift,121736,121736,-0.0403744659937,0.95,-0.0460112605529,-0.0348083416199,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,agreement_with_origin,121736,121736,0.00839719524413,0.95,0.00265737701078,0.0132984568411,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_eye_attention,threshold_crossing,121736,121736,0.00305897509699,0.95,-0.00237388905282,0.00841586784471,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,top1_score_drift,121736,121736,-0.0919735271393,0.95,-0.0973901853853,-0.0863499730493,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,agreement_with_origin,121736,121736,0.0287141084179,0.95,0.0229341740379,0.034481137179,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_eye_attention,threshold_crossing,121736,121736,0.0187354294912,0.95,0.0134999597188,0.0241189683288,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,top1_score_drift,121736,121736,0.0383110191481,0.95,0.0329090005577,0.0444436916132,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,agreement_with_origin,121736,121736,0.00377668295959,0.95,-0.0019865048413,0.00894354013265,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,nose_attention,threshold_crossing,121736,121736,-0.0252306315957,0.95,-0.0307354027231,-0.0195821899922,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,top1_score_drift,121736,121736,0.121091013161,0.95,0.115988610024,0.126273127807,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,agreement_with_origin,121736,121736,0.00340684849212,0.95,-0.00187173057701,0.00888848526049,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,mouth_attention,threshold_crossing,121736,121736,-0.0463830075628,0.95,-0.051602773724,-0.0412890385221,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,top1_score_drift,120706,120706,0.0481521284419,0.95,0.0425936685565,0.0539462873844,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,agreement_with_origin,120706,120706,0.00671260190191,0.95,0.000487871005837,0.0123760675255,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_cheek_attention,threshold_crossing,120706,120706,-0.0324674726172,0.95,-0.0375487854288,-0.0266331308384,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,top1_score_drift,120762,120762,0.0288150982151,0.95,0.0232676273737,0.0336737939225,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,agreement_with_origin,120762,120762,0.0132497010847,0.95,0.00762688028313,0.0181000752754,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,right_cheek_attention,threshold_crossing,120762,120762,-0.0278249205796,0.95,-0.0328102743992,-0.0221782552498,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,top1_score_drift,121736,121736,0.0875107634659,0.95,0.0817850131335,0.0929427114737,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,agreement_with_origin,121736,121736,0.0021734780365,0.95,-0.00370795485078,0.00767313620273,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,jaw_attention,threshold_crossing,121736,121736,-0.0335427418229,0.95,-0.0387836906956,-0.0283508908796,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,top1_score_drift,121736,121736,0.144170303071,0.95,0.138600190757,0.149723707964,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,agreement_with_origin,121736,121736,-0.0103473554276,0.95,-0.0156882481147,-0.00495597973064,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,face_attention,threshold_crossing,121736,121736,-0.0493492207097,0.95,-0.0547447981172,-0.044176212215,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,top1_score_drift,121736,121736,-0.144170303071,0.95,-0.149723707964,-0.138600190757,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
retrieval,survface,arcface-7972a704552df378345f,pq,pq_512_m64_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,outside_face_attention,agreement_with_origin,121736,121736,0.0103473554276,0.95,0.00495597973064,0.0156882481147,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-5d742943,C:\ronbun\runs\survface_20260810\20260810-R001-5d742943_step4_survface_arcface-7972a704552df378345f
