analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,maximum_region_concentration,threshold_crossing,121729,121729,0.0247504358865,0.95,0.0190032114099,0.0297666338133,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,top1_score_drift,121729,121729,-0.0601636276518,0.95,-0.0651804391228,-0.0544564698307,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,agreement_with_origin,121729,121729,-0.0149537216861,0.95,-0.020378343361,-0.00895873617722,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,left_right_asymmetry,threshold_crossing,121729,121729,0.0272318654629,0.95,0.0215824517701,0.0333267317938,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,top1_score_drift,121729,121729,-0.010126357206,0.95,-0.0155815900507,-0.00452201997486,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,agreement_with_origin,121729,121729,0.00859644641709,0.95,0.00334713911886,0.0140915430361,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_x,threshold_crossing,121729,121729,0.0465217312893,0.95,0.0404475822952,0.0521734463999,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_y,top1_score_drift,121729,121729,0.0181230982086,0.95,0.0127918644228,0.0240151396783,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_y,agreement_with_origin,121729,121729,-0.021617371515,0.95,-0.0271941766089,-0.0166639283336,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_center_y,threshold_crossing,121729,121729,-0.0199435037573,0.95,-0.0259502171905,-0.0146667511862,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_spread,top1_score_drift,121729,121729,-0.00657396275619,0.95,-0.0117990330222,-0.000738277669247,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_spread,agreement_with_origin,121729,121729,-0.0134030786768,0.95,-0.0192108785137,-0.0075355568126,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,False,saliency_spread,threshold_crossing,121729,121729,-0.0582283324071,0.95,-0.0640802677295,-0.0519096355934,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_left,top1_score_drift,60419,3000,0.00915024844997,0.95,-0.00227051778662,0.0210919601379,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_left,agreement_with_origin,60419,3000,0.00831525809309,0.95,-0.000572714662029,0.0172524261386,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_left,threshold_crossing,60419,3000,-0.0215022147702,0.95,-0.0327220066186,-0.00954752158703,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,top1_score_drift,60419,3000,-0.0101479074888,0.95,-0.024145521567,0.00231680169829,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,agreement_with_origin,60419,3000,0.0320024642373,0.95,0.022127782983,0.0422764229532,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_top_right,threshold_crossing,60419,3000,0.0419976536142,0.95,0.0307266792355,0.05354241838,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,top1_score_drift,60419,3000,0.0223171108157,0.95,0.0106552339185,0.0334198593556,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,agreement_with_origin,60419,3000,-0.0164317560992,0.95,-0.0258415870847,-0.0061999648993,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_left,threshold_crossing,60419,3000,-0.0314270284222,0.95,-0.0421044869617,-0.0212805117094,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,top1_score_drift,60419,3000,0.0106338455233,0.95,0.000240137557437,0.0214607050892,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,agreement_with_origin,60419,3000,-0.0206579455136,0.95,-0.0300758039548,-0.0117423185662,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,quadrant_bottom_right,threshold_crossing,60419,3000,-0.0102668059549,0.95,-0.0212626356918,0.000621808197365,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,top1_score_drift,60419,3000,0.0158748340559,0.95,0.00558583926101,0.0261745194788,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,agreement_with_origin,60419,3000,0.00908989541416,0.95,-0.000189841212009,0.0189255857579,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_eye_attention,threshold_crossing,60419,3000,-0.00329913485136,0.95,-0.0129559773985,0.0062679101866,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,top1_score_drift,60419,3000,0.029338411382,0.95,0.017554871104,0.038269533632,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,agreement_with_origin,60419,3000,0.021558400293,0.95,0.0124602608333,0.0305713899185,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_eye_attention,threshold_crossing,60419,3000,-0.00379552605635,0.95,-0.0155049606779,0.00596173445387,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,nose_attention,top1_score_drift,60419,3000,0.0538072574798,0.95,0.0421779033693,0.0641926958172,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,nose_attention,agreement_with_origin,60419,3000,0.00500264412512,0.95,-0.00339733817973,0.0138888675822,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,nose_attention,threshold_crossing,60419,3000,-0.00237161385351,0.95,-0.0134122862543,0.00977227019812,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,top1_score_drift,60419,3000,0.0940658614105,0.95,0.0804656859226,0.107397427118,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,agreement_with_origin,60419,3000,-0.00727435517766,0.95,-0.0168249199151,0.00204330329722,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,mouth_attention,threshold_crossing,60419,3000,-0.0764075212664,0.95,-0.0846639431752,-0.0681710815447,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,top1_score_drift,60151,2935,0.0717743680502,0.95,0.061035340395,0.0819911568001,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,agreement_with_origin,60151,2935,-0.0128073410204,0.95,-0.0219465985075,-0.00394582913414,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,left_cheek_attention,threshold_crossing,60151,2935,-0.0478051063927,0.95,-0.0568412304125,-0.0391706164148,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,top1_score_drift,60027,2941,0.0555837605081,0.95,0.0442705233081,0.067753043413,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,agreement_with_origin,60027,2941,-0.00795856814787,0.95,-0.0160579384932,0.00107995293815,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,right_cheek_attention,threshold_crossing,60027,2941,-0.043533052275,0.95,-0.0542011577925,-0.03354983619,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,top1_score_drift,60419,3000,0.109937287931,0.95,0.0943233986455,0.123461387861,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,agreement_with_origin,60419,3000,-0.0038518671173,0.95,-0.0147439525057,0.00740462203468,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,jaw_attention,threshold_crossing,60419,3000,-0.0898795305259,0.95,-0.0994762799886,-0.0812439128821,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,face_attention,top1_score_drift,60419,3000,0.149680896572,0.95,0.132617532356,0.165578698097,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,face_attention,agreement_with_origin,60419,3000,0.00414902354566,0.95,-0.00457644862514,0.0134417349491,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,face_attention,threshold_crossing,60419,3000,-0.0514841609712,0.95,-0.0626184443019,-0.0403128039651,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,top1_score_drift,60419,3000,-0.149680896572,0.95,-0.165578698097,-0.132617532356,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,agreement_with_origin,60419,3000,-0.00414902354566,0.95,-0.0134417349491,0.00457644862514,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,outside_face_attention,threshold_crossing,60419,3000,0.0514841609712,0.95,0.0403128039651,0.0626184443019,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,saliency_entropy,top1_score_drift,60419,3000,0.104695572299,0.95,0.0909002107693,0.11678031658,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
retrieval,survface,magface-6931178ad2025e1b3799,pq,pq_512_m16_b8,pq_reconstruction_cosine,qmul-survface-v1-training-derived-3000-watchlist-calibration-v2,calibration,test,0.1,recalibrated_compressed,True,saliency_entropy,agreement_with_origin,60419,3000,0.0161987131044,0.95,0.00686431769676,0.0246471168779,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-dcc2dbde,C:\ronbun\runs\survface_20260811\20260811-R001-dcc2dbde_step4_survface_magface-6931178ad2025e1b3799
